cat: /opt/samplegenerator_code/src/paste_8_32/paste_8_32.opts: No such file or directory
[0;34m[INFO][0m: /opt/tigress/3.1/tigress --Environment=x86_64:Linux:Gcc:12.1     --gcc="/usr/sbin/musl-gcc -mno-mmx -mno-sse -Wl,-Map=% -O0"     --Transform=Info --InfoKind=* --Transform=Flatten --Functions=collapse_escapes,write_error,xputchar,paste_parallel,paste_serial,usage,main /opt/samplegenerator_code/src/paste_8_32/paste_8_32.c --out=paste_8_32.c -o paste_8_32 
treating long double constant 3.3621031431120935063e-4932L as double constant at lib/ftoastr.c:132.
digraph G {
sha256_buffer -> sha256_process_bytes
sha256_buffer -> sha256_finish_ctx
set_permissions -> externalFun___errno_location
set_permissions -> chmod_or_fchmod
proper_name_utf8 -> externalFun_sprintf
proper_name_utf8 -> externalFun_strlen
proper_name_utf8 -> externalFun_free
proper_name_utf8 -> externalFun_strcmp
proper_name_utf8 -> locale_charset
proper_name_utf8 -> c_strcasecmp
proper_name_utf8 -> xstr_iconv
proper_name_utf8 -> mbsstr_trimmed_wordbounded
proper_name_utf8 -> xmalloc
proper_name_utf8 -> xnmalloc
fts_children -> externalFun_close
fts_children -> externalFun_fchdir
fts_children -> externalFun___errno_location
fts_children -> fts_lfree
fts_children -> fts_build
fts_children -> diropen
fts_children -> cwd_advance_fd
getugroups -> externalFun_endgrent
getugroups -> externalFun_strcmp
getugroups -> externalFun_getgrent
getugroups -> externalFun___errno_location
getugroups -> externalFun_setgrent
lgetfileconat -> externalFun_fchdir
lgetfileconat -> externalFun_free
lgetfileconat -> externalFun___errno_location
lgetfileconat -> getfilecon
lgetfileconat -> openat_proc_name
lgetfileconat -> save_cwd
lgetfileconat -> openat_save_fail
lgetfileconat -> free_cwd
lgetfileconat -> restore_cwd
lgetfileconat -> openat_restore_fail
set_uint32___1 -> externalFun_memcpy
getndelim2 -> externalFun_memcpy
getndelim2 -> externalFun_realloc
getndelim2 -> externalFun_getc_unlocked
getndelim2 -> externalFun___freadptr
getndelim2 -> externalFun_malloc
getndelim2 -> memchr2
getndelim2 -> freadseek
memcoll -> externalFun___errno_location
memcoll -> externalFun_memcmp
memcoll -> strcoll_loop
restore_initial_cwd -> externalFun_fchdir
restore_initial_cwd -> cwd_advance_fd
restore_initial_cwd -> fd_ring_clear
rpl_nl_langinfo -> externalFun_nl_langinfo
sift_ctx_init -> externalFun_memset
randint_new -> xmalloc
mbsstr -> externalFun_strlen
mbsstr -> externalFun_strnlen
mbsstr -> externalFun_abort
mbsstr -> externalFun_memcpy
mbsstr -> externalFun_memcmp
mbsstr -> externalFun_memset
mbsstr -> externalFun___ctype_get_mb_cur_max
mbsstr -> mbuiter_multi_next
mbsstr -> knuth_morris_pratt_multibyte
mbsstr -> knuth_morris_pratt
new_exclude_segment -> xzalloc
new_exclude_segment -> hash_initialize
strcaseeq5 -> c_isupper
strcaseeq5 -> strcaseeq6
rpl_regerror -> externalFun_memcpy
rpl_regerror -> externalFun_strlen
rpl_regerror -> externalFun_abort
rpl_regerror -> externalFun___builtin_expect
md5_finish_ctx -> externalFun_memcpy
md5_finish_ctx -> md5_process_block
md5_finish_ctx -> md5_read_ctx
sha384_buffer -> sha384_init_ctx
sha384_buffer -> sha512_process_bytes
sha384_buffer -> sha384_finish_ctx
ldtoastr -> externalFun_strtold
ldtoastr -> externalFun_snprintf
quotearg_buffer -> externalFun___errno_location
quotearg_buffer -> quotearg_buffer_restyled
fts_load -> externalFun_strlen
fts_load -> externalFun_strrchr
fts_load -> externalFun_memmove
create_token_tree -> externalFun_malloc
create_token_tree -> externalFun___builtin_expect
xsum4 -> xsum
memcoll0 -> externalFun___errno_location
memcoll0 -> externalFun_memcmp
memcoll0 -> strcoll_loop
fts_maxarglen -> externalFun_strlen
mpsort_with_tmp -> externalFun_memcpy
mpsort_with_tmp -> mpsort_with_tmp
mpsort_with_tmp -> mpsort_into_tmp
optimize_utf8 -> externalFun_abort
sha384_finish_ctx -> sha512_conclude_ctx
sha384_finish_ctx -> sha384_read_ctx
restore_cwd -> externalFun_fchdir
restore_cwd -> chdir_long
mgetgroups -> externalFun_getgroups
mgetgroups -> externalFun_free
mgetgroups -> externalFun___errno_location
mgetgroups -> externalFun_getgrouplist
mgetgroups -> realloc_groupbuf
mgetgroups -> getugroups
str_days -> externalFun_snprintf
mkostemp_safer -> externalFun_mkostemp
mkostemp_safer -> fd_safer_flag
c_strtold -> externalFun_abort
c_strtold -> externalFun___errno_location
c_strtold -> externalFun_strtold
c_strtold -> externalFun_uselocale
c_strtold -> c_locale___0
md5_stream -> externalFun_free
md5_stream -> externalFun_ferror_unlocked
md5_stream -> externalFun_fread_unlocked
md5_stream -> externalFun_feof_unlocked
md5_stream -> externalFun_malloc
md5_stream -> afalg_stream
md5_stream -> md5_init_ctx
md5_stream -> md5_process_block
md5_stream -> md5_process_bytes
md5_stream -> md5_finish_ctx
argmatch_valid -> externalFun_putc_unlocked
argmatch_valid -> externalFun_memcmp
argmatch_valid -> externalFun_fprintf
argmatch_valid -> externalFun_fputs_unlocked
argmatch_valid -> quote
build_collating_symbol -> externalFun___builtin_expect
build_collating_symbol -> externalFun_strlen
build_collating_symbol -> bitset_set
fwrite_lowcase -> externalFun_fputc
fwrite_lowcase -> externalFun_tolower
human_options -> humblock
human_options -> default_block_size
xfts_open -> externalFun___assert_fail
xfts_open -> externalFun___errno_location
xfts_open -> fts_open
xfts_open -> xalloc_die
error_at_line -> externalFun___builtin_va_end
error_at_line -> externalFun___builtin_va_start
error_at_line -> externalFun_fprintf
error_at_line -> externalFun_strcmp
error_at_line -> flush_stdout
error_at_line -> getprogname
error_at_line -> error_tail
sha512_buffer -> sha512_init_ctx
sha512_buffer -> sha512_process_bytes
sha512_buffer -> sha512_finish_ctx
getfileconat -> externalFun_fchdir
getfileconat -> externalFun_free
getfileconat -> externalFun___errno_location
getfileconat -> getfilecon
getfileconat -> openat_proc_name
getfileconat -> save_cwd
getfileconat -> openat_save_fail
getfileconat -> free_cwd
getfileconat -> restore_cwd
getfileconat -> openat_restore_fail
sha1_process_block -> __bswap_32
triple_compare_ino_str -> externalFun_strcmp
openat_restore_fail -> externalFun_abort
openat_restore_fail -> error
quotearg_n_style_mem -> quoting_options_from_style
quotearg_n_style_mem -> quotearg_n_options
xmemcoll -> externalFun___errno_location
xmemcoll -> memcoll
xmemcoll -> collate_error
year -> externalFun_abort
year -> externalFun_localtime
year -> externalFun_time
argmatch -> externalFun_memcmp
argmatch -> externalFun_strncmp
argmatch -> externalFun_strlen
sha1_stream -> externalFun_free
sha1_stream -> externalFun_ferror_unlocked
sha1_stream -> externalFun_fread_unlocked
sha1_stream -> externalFun_feof_unlocked
sha1_stream -> externalFun_malloc
sha1_stream -> afalg_stream
sha1_stream -> sha1_init_ctx
sha1_stream -> sha1_process_block
sha1_stream -> sha1_process_bytes
sha1_stream -> sha1_finish_ctx
internal_fnmatch -> externalFun_iswctype
internal_fnmatch -> externalFun_btowc
internal_fnmatch -> externalFun_wctype
internal_fnmatch -> externalFun_getenv
internal_fnmatch -> externalFun_memchr
internal_fnmatch -> externalFun___builtin_expect
internal_fnmatch -> externalFun_tolower
internal_fnmatch -> ext_match
internal_fnmatch -> end_pattern
internal_fnmatch -> internal_fnmatch
quotearg_n_options -> externalFun_free
quotearg_n_options -> externalFun_memset
quotearg_n_options -> externalFun_abort
quotearg_n_options -> externalFun___errno_location
quotearg_n_options -> xalloc_die
quotearg_n_options -> xrealloc
quotearg_n_options -> quotearg_buffer_restyled
quotearg_n_options -> xcharalloc
init_dfa -> externalFun_btowc
init_dfa -> externalFun_strcmp
init_dfa -> externalFun___ctype_get_mb_cur_max
init_dfa -> externalFun_calloc
init_dfa -> externalFun_malloc
init_dfa -> externalFun___builtin_expect
init_dfa -> externalFun_memset
init_dfa -> rpl_nl_langinfo
setup_dir -> externalFun_malloc
setup_dir -> hash_initialize
setup_dir -> cycle_check_init
xstrtoumax -> externalFun_strchr
xstrtoumax -> externalFun_strtoumax
xstrtoumax -> externalFun___errno_location
xstrtoumax -> externalFun___assert_fail
xstrtoumax -> __isspace
xstrtoumax -> bkm_scale___2
xstrtoumax -> bkm_scale_by_power___2
sha224_finish_ctx -> sha256_conclude_ctx
sha224_finish_ctx -> sha224_read_ctx
memcpy_lowcase -> externalFun_tolower
try_dir -> externalFun_mkdir
bitset_set_all -> externalFun_memset
gen_tempname -> gen_tempname_len
re_search_stub -> externalFun_free
re_search_stub -> externalFun___builtin_unreachable
re_search_stub -> externalFun_malloc
re_search_stub -> externalFun___builtin_expect
re_search_stub -> rpl_re_compile_fastmap
re_search_stub -> re_search_internal
re_search_stub -> re_copy_regs
strip_trailing_slashes -> last_component
strip_trailing_slashes -> base_len
compute_bucket_size -> next_prime
diropen -> openat_safer
diropen -> open_safer
_getopt_initialize -> externalFun_getenv
xasprintf -> externalFun___builtin_va_end
xasprintf -> externalFun___builtin_va_start
xasprintf -> xvasprintf
argv_iter_init_argv -> externalFun_malloc
free_exclude -> externalFun_free
free_exclude -> free_exclude_segment
hash_delete -> externalFun_free
hash_delete -> hash_find_entry
hash_delete -> check_tuning
hash_delete -> hash_rehash
argv_iter_init_stream -> externalFun_malloc
bkm_scale_by_power___2 -> bkm_scale___2
error_tail -> externalFun_exit
error_tail -> externalFun_fflush_unlocked
error_tail -> externalFun_putc_unlocked
error_tail -> externalFun_vfprintf
error_tail -> print_errno_message
build_wcs_upper_buffer -> externalFun_malloc
build_wcs_upper_buffer -> externalFun_memcpy
build_wcs_upper_buffer -> externalFun_wcrtomb
build_wcs_upper_buffer -> externalFun_towupper
build_wcs_upper_buffer -> externalFun___builtin_expect
build_wcs_upper_buffer -> externalFun_mbrtowc
build_wcs_upper_buffer -> externalFun_toupper
build_wcs_upper_buffer -> externalFun_mbsinit
try_nocreate -> externalFun___errno_location
try_nocreate -> externalFun_lstat
setlocale_null -> setlocale_null_androidfix
prune_impossible_nodes -> externalFun_free
prune_impossible_nodes -> externalFun_memset
prune_impossible_nodes -> externalFun_malloc
prune_impossible_nodes -> externalFun___builtin_expect
prune_impossible_nodes -> externalFun___builtin_unreachable
prune_impossible_nodes -> sift_ctx_init
prune_impossible_nodes -> sift_states_backward
prune_impossible_nodes -> check_halt_state_context
prune_impossible_nodes -> merge_state_array
quoting_options_from_style -> externalFun_abort
parse_with_separator -> externalFun_free
parse_with_separator -> externalFun_getgrnam
parse_with_separator -> externalFun_endpwent
parse_with_separator -> externalFun_endgrent
parse_with_separator -> externalFun_getgrgid
parse_with_separator -> externalFun_getpwnam
parse_with_separator -> xstrdup
parse_with_separator -> xmemdup
parse_with_separator -> xstrtoul
parse_with_separator -> umaxtostr
emit_ancillary_info -> externalFun_fputs_unlocked
emit_ancillary_info -> externalFun_strncmp
emit_ancillary_info -> externalFun_setlocale
emit_ancillary_info -> externalFun_printf
emit_ancillary_info -> externalFun_strcmp
register_state -> externalFun_realloc
register_state -> externalFun___builtin_expect
register_state -> re_node_set_alloc
register_state -> re_node_set_insert_last
mpsort -> mpsort_with_tmp
quotearg_alloc -> quotearg_alloc_mem
init_word_char -> externalFun_isalnum
init_word_char -> externalFun_memset
init_word_char -> externalFun___builtin_expect
sha1_buffer -> sha1_init_ctx
sha1_buffer -> sha1_process_bytes
sha1_buffer -> sha1_finish_ctx

}
/usr/local/musl/include/pthread.h:117: Warning: Array type comparison succeeds only based on machine-dependent constant evaluation: (12U * sizeof(int )) / sizeof(void *) and (12UL * (unsigned long )sizeof(int )) / (unsigned long )sizeof(void *)
paste_8_32.c:2302:12: warning: conflicting types for built-in function ‘posix_memalign’; expected ‘int(void **, long unsigned int,  long unsigned int)’ [-Wbuiltin-declaration-mismatch]
 2302 | extern int posix_memalign(void **memptr , unsigned int alignment , unsigned int size ) ;
      |            ^~~~~~~~~~~~~~
paste_8_32.c: In function ‘get_stat_atime_ns’:
paste_8_32.c:5334:3: warning: ‘pure’ attribute does not apply to types [-Wattributes]
 5334 |   return ((long __attribute__((__pure__))  )st->st_atim.tv_nsec);
      |   ^~~~~~
paste_8_32.c: In function ‘re_string_elem_size_at’:
paste_8_32.c:5854:3: warning: ‘pure’ attribute does not apply to types [-Wattributes]
 5854 |   return ((int __attribute__((__pure__))  )1);
      |   ^~~~~~
paste_8_32.c: In function ‘fraccompare’:
paste_8_32.c:7257:11: warning: ‘pure’ attribute does not apply to types [-Wattributes]
 7257 |           return ((int __attribute__((__pure__))  )0);
      |           ^~~~~~
paste_8_32.c:7262:11: warning: ‘pure’ attribute does not apply to types [-Wattributes]
 7262 |           return ((int __attribute__((__pure__))  )((int const   )*a - (int const   )*b));
      |           ^~~~~~
paste_8_32.c:7271:7: warning: ‘pure’ attribute does not apply to types [-Wattributes]
 7271 |       return ((int __attribute__((__pure__))  )0);
      |       ^~~~~~
paste_8_32.c:7284:7: warning: ‘pure’ attribute does not apply to types [-Wattributes]
 7284 |       return ((int __attribute__((__pure__))  )((unsigned int )*a - 48U <= 9U));
      |       ^~~~~~
paste_8_32.c:7293:9: warning: ‘pure’ attribute does not apply to types [-Wattributes]
 7293 |         return ((int __attribute__((__pure__))  )(- ((unsigned int )*b - 48U <= 9U)));
      |         ^~~~~~
paste_8_32.c:7297:3: warning: ‘pure’ attribute does not apply to types [-Wattributes]
 7297 |   return ((int __attribute__((__pure__))  )0);
      |   ^~~~~~
paste_8_32.c: In function ‘quote_quoting_options_i$nit’:
paste_8_32.c:8637:36: warning: assignment discards ‘const’ qualifier from pointer target type [-Wdiscarded-qualifiers]
 8637 |   quote_quoting_options.left_quote = (char const   *)((void *)0);
      |                                    ^
paste_8_32.c:8638:37: warning: assignment discards ‘const’ qualifier from pointer target type [-Wdiscarded-qualifiers]
 8638 |   quote_quoting_options.right_quote = (char const   *)((void *)0);
      |                                     ^
paste_8_32.c: In function ‘re_string_fetch_byte_case’:
paste_8_32.c:9539:3: warning: ‘pure’ attribute ignored [-Wattributes]
 9539 |   int __attribute__((__pure__))  tmp___4 ;
      |   ^~~
paste_8_32.c: In function ‘sift_states_iter_mb’:
paste_8_32.c:10023:3: warning: ‘pure’ attribute ignored [-Wattributes]
10023 |   Idx __attribute__((__pure__))  tmp ;
      |   ^~~
paste_8_32.c: In function ‘get_stat_ctime_ns’:
paste_8_32.c:10970:3: warning: ‘pure’ attribute does not apply to types [-Wattributes]
10970 |   return ((long __attribute__((__pure__))  )st->st_ctim.tv_nsec);
      |   ^~~~~~
paste_8_32.c: In function ‘get_stat_mtime_ns’:
paste_8_32.c:12090:3: warning: ‘pure’ attribute does not apply to types [-Wattributes]
12090 |   return ((long __attribute__((__pure__))  )st->st_mtim.tv_nsec);
      |   ^~~~~~
paste_8_32.c: In function ‘time_zone_table_i$nit’:
paste_8_32.c:12327:28: warning: assignment discards ‘const’ qualifier from pointer target type [-Wdiscarded-qualifiers]
12327 |   time_zone_table[47].name = (char const   *)((void *)0);
      |                            ^
paste_8_32.c: In function ‘re_node_set_contains’:
paste_8_32.c:12571:5: warning: ‘pure’ attribute does not apply to types [-Wattributes]
12571 |     return ((Idx __attribute__((__pure__))  )0);
      |     ^~~~~~
paste_8_32.c:12588:3: warning: ‘pure’ attribute does not apply to types [-Wattributes]
12588 |   return ((Idx __attribute__((__pure__))  )tmp);
      |   ^~~~~~
paste_8_32.c: In function ‘re_acquire_state’:
paste_8_32.c:15345:3: warning: ‘pure’ attribute ignored [-Wattributes]
15345 |   _Bool __attribute__((__pure__))  tmp___0 ;
      |   ^~~~~
paste_8_32.c: In function ‘longopts_i$nit’:
paste_8_32.c:15669:20: warning: assignment discards ‘const’ qualifier from pointer target type [-Wdiscarded-qualifiers]
15669 |   longopts[5].name = (char const   *)((void *)0);
      |                    ^
paste_8_32.c: In function ‘printf_parse’:
paste_8_32.c:15930:3: warning: ‘pure’ attribute ignored [-Wattributes]
15930 |   size_t___0 __attribute__((__pure__))  tmp___1 ;
      |   ^~~~~~~~~~
paste_8_32.c:15934:3: warning: ‘pure’ attribute ignored [-Wattributes]
15934 |   size_t___0 __attribute__((__pure__))  tmp___3 ;
      |   ^~~~~~~~~~
paste_8_32.c:15939:3: warning: ‘pure’ attribute ignored [-Wattributes]
15939 |   size_t___0 __attribute__((__pure__))  tmp___5 ;
      |   ^~~~~~~~~~
paste_8_32.c:15948:3: warning: ‘pure’ attribute ignored [-Wattributes]
15948 |   size_t___0 __attribute__((__pure__))  tmp___11 ;
      |   ^~~~~~~~~~
paste_8_32.c:15953:3: warning: ‘pure’ attribute ignored [-Wattributes]
15953 |   size_t___0 __attribute__((__pure__))  tmp___13 ;
      |   ^~~~~~~~~~
paste_8_32.c:15966:3: warning: ‘pure’ attribute ignored [-Wattributes]
15966 |   size_t___0 __attribute__((__pure__))  tmp___20 ;
      |   ^~~~~~~~~~
paste_8_32.c: In function ‘chdir_long’:
paste_8_32.c:16859:3: warning: ‘pure’ attribute ignored [-Wattributes]
16859 |   char * __attribute__((__pure__)) tmp___6 ;
      |   ^~~~
paste_8_32.c:16868:3: warning: ‘pure’ attribute ignored [-Wattributes]
16868 |   char * __attribute__((__pure__)) tmp___13 ;
      |   ^~~~
paste_8_32.c: In function ‘peek_token’:
paste_8_32.c:17134:3: warning: ‘pure’ attribute ignored [-Wattributes]
17134 |   unsigned char __attribute__((__pure__))  tmp ;
      |   ^~~~~~~~
paste_8_32.c:17136:3: warning: ‘pure’ attribute ignored [-Wattributes]
17136 |   wint_t __attribute__((__pure__))  tmp___0 ;
      |   ^~~~~~
paste_8_32.c:17142:3: warning: ‘pure’ attribute ignored [-Wattributes]
17142 |   wint_t __attribute__((__pure__))  tmp___5 ;
      |   ^~~~~~
paste_8_32.c: In function ‘quoting_options_from_style’:
paste_8_32.c:17691:16: warning: assignment discards ‘const’ qualifier from pointer target type [-Wdiscarded-qualifiers]
17691 |   o.left_quote = (char const   *)((void *)0);
      |                ^
paste_8_32.c:17692:17: warning: assignment discards ‘const’ qualifier from pointer target type [-Wdiscarded-qualifiers]
17692 |   o.right_quote = (char const   *)((void *)0);
      |                 ^
paste_8_32.c: In function ‘get_stat_atime’:
paste_8_32.c:20422:19: warning: ‘pure’ attribute does not apply to types [-Wattributes]
20422 |   return ((struct timespec___0  __attribute__((__pure__)) )st->st_atim);
      |                   ^~~~~~~~~~~~
paste_8_32.c: In function ‘create_initial_state’:
paste_8_32.c:20482:3: warning: ‘pure’ attribute ignored [-Wattributes]
20482 |   Idx __attribute__((__pure__))  tmp___1 ;
      |   ^~~
paste_8_32.c: In function ‘hash_rehash’:
paste_8_32.c:22898:3: warning: ‘pure’ attribute ignored [-Wattributes]
22898 |   size_t___0 __attribute__((__pure__))  tmp ;
      |   ^~~~~~~~~~
paste_8_32.c: In function ‘expand_bkref_cache’:
paste_8_32.c:22965:3: warning: ‘pure’ attribute ignored [-Wattributes]
22965 |   Idx __attribute__((__pure__))  tmp___0 ;
      |   ^~~
paste_8_32.c:22969:3: warning: ‘pure’ attribute ignored [-Wattributes]
22969 |   Idx __attribute__((__pure__))  tmp___1 ;
      |   ^~~
paste_8_32.c:22975:3: warning: ‘pure’ attribute ignored [-Wattributes]
22975 |   Idx __attribute__((__pure__))  tmp___5 ;
      |   ^~~
paste_8_32.c: In function ‘long_options_i$nit’:
paste_8_32.c:28275:24: warning: assignment discards ‘const’ qualifier from pointer target type [-Wdiscarded-qualifiers]
28275 |   long_options[2].name = (char const   *)((void *)0);
      |                        ^
paste_8_32.c: In function ‘sub_epsilon_src_nodes’:
paste_8_32.c:29298:3: warning: ‘pure’ attribute ignored [-Wattributes]
29298 |   Idx __attribute__((__pure__))  tmp___1 ;
      |   ^~~
paste_8_32.c:29299:3: warning: ‘pure’ attribute ignored [-Wattributes]
29299 |   Idx __attribute__((__pure__))  tmp___2 ;
      |   ^~~
paste_8_32.c:29300:3: warning: ‘pure’ attribute ignored [-Wattributes]
29300 |   Idx __attribute__((__pure__))  tmp___3 ;
      |   ^~~
paste_8_32.c:29301:3: warning: ‘pure’ attribute ignored [-Wattributes]
29301 |   Idx __attribute__((__pure__))  tmp___4 ;
      |   ^~~
paste_8_32.c:29304:3: warning: ‘pure’ attribute ignored [-Wattributes]
29304 |   Idx __attribute__((__pure__))  tmp___5 ;
      |   ^~~
paste_8_32.c:29305:3: warning: ‘pure’ attribute ignored [-Wattributes]
29305 |   Idx __attribute__((__pure__))  tmp___6 ;
      |   ^~~
paste_8_32.c:29360:7: warning: ‘pure’ attribute does not apply to types [-Wattributes]
29360 |       idx = (Idx )(tmp___5 - (Idx __attribute__((__pure__))  )1);
      |       ^~~
paste_8_32.c: In function ‘get_stat_mtime’:
paste_8_32.c:29578:19: warning: ‘pure’ attribute does not apply to types [-Wattributes]
29578 |   return ((struct timespec___0  __attribute__((__pure__)) )st->st_mtim);
      |                   ^~~~~~~~~~~~
paste_8_32.c: In function ‘update_timespec’:
paste_8_32.c:30467:10: warning: ‘pure’ attribute ignored [-Wattributes]
30467 |   struct timespec___0  __attribute__((__pure__)) tmp ;
      |          ^~~~~~~~~~~~
paste_8_32.c:30468:10: warning: ‘pure’ attribute ignored [-Wattributes]
30468 |   struct timespec___0  __attribute__((__pure__)) tmp___0 ;
      |          ^~~~~~~~~~~~
paste_8_32.c: In function ‘humblock’:
paste_8_32.c:31117:30: warning: passing argument 2 of ‘argmatch’ from incompatible pointer type [-Wincompatible-pointer-types]
31117 |     tmp___0 = argmatch(spec, block_size_args, (void const   *)(block_size_opts), (size_t___0 )sizeof(block_size_opts[0]));
      |                              ^~~~~~~~~~~~~~~
      |                              |
      |                              char **
paste_8_32.c:10975:58: note: expected ‘const char * const*’ but argument is of type ‘char **’
10975 | ptrdiff_t argmatch(char const   *arg , char const   * const  *arglist , void const   *vallist ,
      |                                      ~~~~~~~~~~~~~~~~~~~~^~~~~~~
paste_8_32.c: In function ‘compute_bucket_size’:
paste_8_32.c:31713:7: warning: ‘pure’ attribute does not apply to types [-Wattributes]
31713 |       return ((size_t___0 __attribute__((__pure__))  )0);
      |       ^~~~~~
paste_8_32.c:31719:5: warning: ‘pure’ attribute does not apply to types [-Wattributes]
31719 |     return ((size_t___0 __attribute__((__pure__))  )0);
      |     ^~~~~~
paste_8_32.c:31721:3: warning: ‘pure’ attribute does not apply to types [-Wattributes]
31721 |   return ((size_t___0 __attribute__((__pure__))  )candidate);
      |   ^~~~~~
paste_8_32.c: In function ‘verrevcmp’:
paste_8_32.c:31925:9: warning: ‘pure’ attribute does not apply to types [-Wattributes]
31925 |         return ((int __attribute__((__pure__))  )(s1_c - s2_c));
      |         ^~~~~~
paste_8_32.c:31954:7: warning: ‘pure’ attribute does not apply to types [-Wattributes]
31954 |       return ((int __attribute__((__pure__))  )1);
      |       ^~~~~~
paste_8_32.c:31958:7: warning: ‘pure’ attribute does not apply to types [-Wattributes]
31958 |       return ((int __attribute__((__pure__))  )-1);
      |       ^~~~~~
paste_8_32.c:31961:7: warning: ‘pure’ attribute does not apply to types [-Wattributes]
31961 |       return ((int __attribute__((__pure__))  )first_diff);
      |       ^~~~~~
paste_8_32.c:31964:3: warning: ‘pure’ attribute does not apply to types [-Wattributes]
31964 |   return ((int __attribute__((__pure__))  )0);
      |   ^~~~~~
paste_8_32.c: In function ‘xsum’:
paste_8_32.c:32282:3: warning: ‘pure’ attribute does not apply to types [-Wattributes]
32282 |   return ((size_t___0 __attribute__((__pure__))  )tmp);
      |   ^~~~~~
paste_8_32.c: In function ‘re_string_wchar_at’:
paste_8_32.c:34083:5: warning: ‘pure’ attribute does not apply to types [-Wattributes]
34083 |     return ((wint_t __attribute__((__pure__))  )((wint_t )*(pstr->mbs + idx)));
      |     ^~~~~~
paste_8_32.c:34085:3: warning: ‘pure’ attribute does not apply to types [-Wattributes]
34085 |   return ((wint_t __attribute__((__pure__))  )*(pstr->wcs + idx));
      |   ^~~~~~
paste_8_32.c: In function ‘xmax’:
paste_8_32.c:34369:3: warning: ‘pure’ attribute does not apply to types [-Wattributes]
34369 |   return ((size_t___0 __attribute__((__pure__))  )tmp);
      |   ^~~~~~
paste_8_32.c: In function ‘fdutimens’:
paste_8_32.c:34621:10: warning: ‘pure’ attribute ignored [-Wattributes]
34621 |   struct timespec___0  __attribute__((__pure__)) tmp___4 ;
      |          ^~~~~~~~~~~~
paste_8_32.c:34622:10: warning: ‘pure’ attribute ignored [-Wattributes]
34622 |   struct timespec___0  __attribute__((__pure__)) tmp___5 ;
      |          ^~~~~~~~~~~~
paste_8_32.c: In function ‘check_node_accept_bytes’:
paste_8_32.c:35353:3: warning: ‘pure’ attribute ignored [-Wattributes]
35353 |   int __attribute__((__pure__))  tmp___2 ;
      |   ^~~
paste_8_32.c:35354:3: warning: ‘pure’ attribute ignored [-Wattributes]
35354 |   int __attribute__((__pure__))  tmp___3 ;
      |   ^~~
paste_8_32.c:35358:3: warning: ‘pure’ attribute ignored [-Wattributes]
35358 |   wint_t __attribute__((__pure__))  tmp___4 ;
      |   ^~~~~~
paste_8_32.c:35359:3: warning: ‘pure’ attribute ignored [-Wattributes]
35359 |   wint_t __attribute__((__pure__))  tmp___5 ;
      |   ^~~~~~
paste_8_32.c:35487:7: warning: ‘pure’ attribute does not apply to types [-Wattributes]
35487 |       tmp___5 = (wint_t __attribute__((__pure__))  )0;
      |       ^~~~~~~
paste_8_32.c: In function ‘close_stdout_set_file_name’:
paste_8_32.c:35712:17: warning: assignment discards ‘const’ qualifier from pointer target type [-Wdiscarded-qualifiers]
35712 |   file_name___0 = file;
      |                 ^
paste_8_32.c: In function ‘write_error’:
paste_8_32.c:35848:5: warning: function declared ‘noreturn’ has a ‘return’ statement
35848 |     return;
      |     ^~~~~~
paste_8_32.c: In function ‘utimecmpat’:
paste_8_32.c:36109:3: warning: ‘pure’ attribute ignored [-Wattributes]
36109 |   long __attribute__((__pure__))  tmp ;
      |   ^~~~
paste_8_32.c:36111:3: warning: ‘pure’ attribute ignored [-Wattributes]
36111 |   long __attribute__((__pure__))  tmp___0 ;
      |   ^~~~
paste_8_32.c:36122:3: warning: ‘pure’ attribute ignored [-Wattributes]
36122 |   long __attribute__((__pure__))  tmp___4 ;
      |   ^~~~
paste_8_32.c:36124:3: warning: ‘pure’ attribute ignored [-Wattributes]
36124 |   long __attribute__((__pure__))  tmp___5 ;
      |   ^~~~
paste_8_32.c:36138:3: warning: ‘pure’ attribute ignored [-Wattributes]
36138 |   long __attribute__((__pure__))  tmp___9 ;
      |   ^~~~
paste_8_32.c:36141:3: warning: ‘pure’ attribute ignored [-Wattributes]
36141 |   long __attribute__((__pure__))  tmp___10 ;
      |   ^~~~
paste_8_32.c:36284:9: warning: ‘pure’ attribute does not apply to types [-Wattributes]
36284 |         if (((long )stat_result | (dst_status.st_mtim.tv_sec ^ dst_m_s)) | (long )(tmp___9 ^ (long __attribute__((__pure__))  )dst_m_ns)) {
      |         ^~
paste_8_32.c: In function ‘xstrcat’:
paste_8_32.c:36424:3: warning: ‘pure’ attribute ignored [-Wattributes]
36424 |   size_t___0 __attribute__((__pure__))  tmp___2 ;
      |   ^~~~~~~~~~
paste_8_32.c: In function ‘error_at_line’:
paste_8_32.c:36602:19: warning: assignment discards ‘const’ qualifier from pointer target type [-Wdiscarded-qualifiers]
36602 |     old_file_name = file_name___1;
      |                   ^
paste_8_32.c: In function ‘time_units_table_i$nit’:
paste_8_32.c:36672:29: warning: assignment discards ‘const’ qualifier from pointer target type [-Wdiscarded-qualifiers]
36672 |   time_units_table[10].name = (char const   *)((void *)0);
      |                             ^
paste_8_32.c: In function ‘collapse_escapes’:
paste_8_32.c:37409:15: warning: assignment discards ‘const’ qualifier from pointer target type [-Wdiscarded-qualifiers]
37409 |     delim_end = (char const   *)strout;
      |               ^
paste_8_32.c: In function ‘fts_open’:
