[0;34m[INFO][0m: /opt/tigress/3.1/tigress --Environment=x86_64:Linux:Gcc:12.1     --gcc="/usr/sbin/musl-gcc -mno-mmx -mno-sse -Wl,-Map=% -O0"     --Transform=Info --InfoKind=* --Transform=Flatten --Functions=ngx_write_file,ngx_ext_rename_file /opt/samplegenerator_code/src/nginx_1_21_3/nginx_1_21_3.c --out=nginx_1_21_3.c -o nginx_1_21_3 -O2 -std=c99 -L/usr/lib/x86_64-linux-gnu -ldl -lpthread -lcrypt -lpcre -lz
digraph G {
ngx_http_file_cache_vary -> ngx_md5_final
ngx_http_upstream_header_variable -> ngx_http_variable_unknown_header
ngx_http_autoindex_create_loc_conf -> ngx_palloc
ngx_master_process_cycle -> externalFun_usleep
ngx_master_process_cycle -> externalFun_sigsuspend
ngx_master_process_cycle -> externalFun_setitimer
ngx_master_process_cycle -> externalFun_exit
ngx_master_process_cycle -> externalFun_strlen
ngx_master_process_cycle -> externalFun___errno_location
ngx_master_process_cycle -> externalFun_sigprocmask
ngx_master_process_cycle -> externalFun_sigaddset
ngx_master_process_cycle -> externalFun_sigemptyset
ngx_master_process_cycle -> ngx_log_error_core
ngx_master_process_cycle -> ngx_pnalloc
ngx_master_process_cycle -> memcpy
ngx_master_process_cycle -> ngx_cpystrn
ngx_master_process_cycle -> ngx_setproctitle
ngx_master_process_cycle -> ngx_start_worker_processes
ngx_master_process_cycle -> ngx_start_cache_manager_processes
ngx_master_process_cycle -> ngx_time_update
ngx_master_process_cycle -> ngx_reap_children
ngx_master_process_cycle -> ngx_master_process_exit
ngx_master_process_cycle -> ngx_signal_worker_processes
ngx_master_process_cycle -> ngx_close_listening_sockets
ngx_master_process_cycle -> ngx_init_cycle
ngx_master_process_cycle -> ngx_reopen_files
ngx_master_process_cycle -> ngx_exec_new_binary
ngx_udp_unix_sendmsg_chain -> ngx_udp_output_chain_to_iovec
ngx_udp_unix_sendmsg_chain -> ngx_log_error_core
ngx_udp_unix_sendmsg_chain -> ngx_debug_point
ngx_udp_unix_sendmsg_chain -> ngx_sendmsg
ngx_udp_unix_sendmsg_chain -> ngx_chain_update_sent
ngx_conf_split_clients_block -> ngx_pcalloc
ngx_conf_split_clients_block -> memset
ngx_conf_split_clients_block -> ngx_http_compile_complex_value
ngx_conf_split_clients_block -> ngx_conf_log_error
ngx_conf_split_clients_block -> ngx_http_add_variable
ngx_conf_split_clients_block -> ngx_array_init
ngx_conf_split_clients_block -> ngx_conf_parse
ngx_rwlock_rlock -> externalFun_sched_yield
ngx_rwlock_rlock -> externalFun___sync_bool_compare_and_swap
ngx_http_gzip_header_filter -> ngx_http_test_content_type
ngx_http_gzip_header_filter -> ngx_http_gzip_ok
ngx_http_gzip_header_filter -> ngx_pcalloc
ngx_http_gzip_header_filter -> ngx_http_gzip_filter_memory
ngx_http_gzip_header_filter -> ngx_list_push
ngx_http_gzip_header_filter -> ngx_http_weak_etag
ngx_udp_rbtree_insert_value -> ngx_cmp_sockaddr
ngx_http_auth_basic_init -> ngx_array_push
ngx_http_upstream_init_chash -> externalFun_qsort
ngx_http_upstream_init_chash -> ngx_http_upstream_init_round_robin
ngx_http_upstream_init_chash -> ngx_palloc
ngx_http_upstream_init_chash -> ngx_strncasecmp
ngx_http_upstream_init_chash -> ngx_crc32_update
ngx_http_script_run -> memset
ngx_http_script_run -> ngx_pnalloc
ngx_http_proxy_copy_filter -> ngx_log_error_core
ngx_http_proxy_copy_filter -> ngx_chain_get_free_buf
ngx_http_proxy_copy_filter -> memcpy
ngx_fs_bsize -> externalFun_statfs
ngx_http_core_merge_loc_conf -> ngx_conf_full_name
ngx_http_core_merge_loc_conf -> ngx_hash_init
ngx_http_core_merge_loc_conf -> ngx_array_create
ngx_http_core_merge_loc_conf -> ngx_array_push
ngx_http_core_merge_loc_conf -> ngx_hash_key_lc
ngx_http_core_merge_loc_conf -> ngx_resolver_create
ngx_http_core_merge_loc_conf -> ngx_conf_merge_path_value
ngx_http_upstream_server -> externalFun_strcmp
ngx_http_upstream_server -> externalFun_strncmp
ngx_http_upstream_server -> ngx_array_push
ngx_http_upstream_server -> memset
ngx_http_upstream_server -> ngx_atoi
ngx_http_upstream_server -> ngx_parse_time
ngx_http_upstream_server -> ngx_parse_url
ngx_http_upstream_server -> ngx_conf_log_error
ngx_log_set_log -> externalFun_strncmp
ngx_log_set_log -> externalFun_strcmp
ngx_log_set_log -> ngx_pcalloc
ngx_log_set_log -> ngx_conf_open_file
ngx_log_set_log -> ngx_conf_log_error
ngx_log_set_log -> ngx_syslog_process_conf
ngx_log_set_log -> ngx_log_set_levels
ngx_log_set_log -> ngx_log_insert
ngx_http_init_headers_in_hash -> ngx_array_init
ngx_http_init_headers_in_hash -> ngx_array_push
ngx_http_init_headers_in_hash -> ngx_hash_key_lc
ngx_http_init_headers_in_hash -> ngx_hash_init
fgetc_unlocked -> externalFun___uflow
fgetc_unlocked -> externalFun___builtin_expect
ngx_http_variable_cookies -> ngx_http_variable_headers_internal
ngx_http_variables_init_vars -> externalFun_strncmp
ngx_http_variables_init_vars -> ngx_log_error_core
ngx_http_variables_init_vars -> ngx_hash_init
ngx_slab_calloc_locked -> ngx_slab_alloc_locked
ngx_slab_calloc_locked -> memset
ngx_shmtx_unlock -> externalFun___sync_bool_compare_and_swap
ngx_shmtx_unlock -> ngx_shmtx_wakeup
ngx_hash_find_wc_head -> ngx_hash_find
ngx_hash_find_wc_head -> ngx_hash_find_wc_head
ngx_http_file_cache_cleanup -> ngx_log_error_core
ngx_http_file_cache_cleanup -> ngx_http_file_cache_free
ngx_http_upstream_process_header -> ngx_http_upstream_next
ngx_http_upstream_process_header -> ngx_http_upstream_test_connect
ngx_http_upstream_process_header -> ngx_palloc
ngx_http_upstream_process_header -> ngx_http_upstream_finalize_request
ngx_http_upstream_process_header -> ngx_list_init
ngx_http_upstream_process_header -> ngx_handle_read_event
ngx_http_upstream_process_header -> ngx_log_error_core
ngx_http_upstream_process_header -> ngx_http_upstream_test_next
ngx_http_upstream_process_header -> ngx_http_upstream_intercept_errors
ngx_http_upstream_process_header -> ngx_http_upstream_process_headers
ngx_http_upstream_process_header -> ngx_http_upstream_send_response
ngx_http_limit_conn_lookup -> ngx_memn2cmp
ngx_http_file_cache_new -> ngx_pcalloc
ngx_http_file_cache_new -> ngx_array_init
vsprintf -> externalFun___builtin___vsprintf_chk
vsprintf -> externalFun___builtin_object_size
ngx_slab_free -> ngx_shmtx_lock
ngx_slab_free -> ngx_slab_free_locked
ngx_slab_free -> ngx_shmtx_unlock
ngx_http_file_cache_name -> ngx_pnalloc
ngx_http_file_cache_name -> memcpy
ngx_http_file_cache_name -> ngx_hex_dump
ngx_http_file_cache_name -> ngx_create_hashed_filename
ngx_slab_error -> ngx_log_error_core
ngx_memalign -> externalFun_posix_memalign
ngx_memalign -> ngx_log_error_core
ngx_http_log_create_main_conf -> ngx_pcalloc
ngx_http_log_create_main_conf -> ngx_array_init
ngx_http_log_create_main_conf -> ngx_array_push
ngx_http_log_create_main_conf -> ngx_array_create
ngx_http_add_multi_header_lines -> ngx_array_init
ngx_http_add_multi_header_lines -> ngx_list_push
ngx_http_add_multi_header_lines -> ngx_array_push
ngx_http_file_cache_free -> externalFun___errno_location
ngx_http_file_cache_free -> externalFun_unlink
ngx_http_file_cache_free -> ngx_shmtx_lock
ngx_http_file_cache_free -> ngx_rbtree_delete
ngx_http_file_cache_free -> ngx_slab_free_locked
ngx_http_file_cache_free -> ngx_shmtx_unlock
ngx_http_file_cache_free -> ngx_log_error_core
ngx_http_file_cache_free -> ngx_event_del_timer
ngx_resolver_free_node -> ngx_resolver_free_locked
ngx_http_upstream_cache_background_update -> ngx_http_subrequest
ngx_http_file_cache_manage_file -> ngx_http_file_cache_add_file
ngx_http_file_cache_manage_file -> ngx_http_file_cache_delete_file
ngx_http_file_cache_manage_file -> ngx_http_file_cache_loader_sleep
ngx_http_file_cache_manage_file -> ngx_time_update
ngx_http_scgi_pass -> ngx_http_script_variables_count
ngx_http_scgi_pass -> memset
ngx_http_scgi_pass -> ngx_http_script_compile
ngx_http_scgi_pass -> ngx_http_upstream_add
ngx_radix128tree_insert -> ngx_radix_alloc
ngx_http_limit_req_delay -> ngx_handle_write_event
ngx_http_limit_req_delay -> ngx_http_finalize_request
ngx_http_limit_req_delay -> ngx_handle_read_event
ngx_http_limit_req_delay -> ngx_http_core_run_phases
ngx_create_chain_of_bufs -> ngx_palloc
ngx_create_chain_of_bufs -> ngx_pcalloc
ngx_create_chain_of_bufs -> ngx_alloc_chain_link
ngx_create_temp_file -> externalFun___errno_location
ngx_create_temp_file -> ngx_pnalloc
ngx_create_temp_file -> memcpy
ngx_create_temp_file -> ngx_next_temp_number
ngx_create_temp_file -> ngx_pool_cleanup_add
ngx_create_temp_file -> ngx_sprintf
ngx_create_temp_file -> ngx_create_hashed_filename
ngx_create_temp_file -> ngx_open_tempfile
ngx_create_temp_file -> ngx_log_error_core
ngx_create_temp_file -> ngx_create_path
ngx_open_cached_file -> externalFun_free
ngx_open_cached_file -> externalFun___errno_location
ngx_open_cached_file -> externalFun_close
ngx_open_cached_file -> ngx_file_info_wrapper
ngx_open_cached_file -> ngx_pool_cleanup_add
ngx_open_cached_file -> ngx_open_and_stat_file
ngx_open_cached_file -> ngx_crc32_long
ngx_open_cached_file -> ngx_open_file_lookup
ngx_open_cached_file -> ngx_open_file_add_event
ngx_open_cached_file -> ngx_open_file_del_event
ngx_open_cached_file -> ngx_log_error_core
ngx_open_cached_file -> ngx_rbtree_delete
ngx_open_cached_file -> ngx_expire_old_cached_files
ngx_open_cached_file -> ngx_alloc
ngx_open_cached_file -> ngx_cpystrn
ngx_open_cached_file -> ngx_rbtree_insert
ngx_crypt_ssha -> externalFun_strlen
ngx_crypt_ssha -> ngx_pnalloc
ngx_crypt_ssha -> ngx_decode_base64
ngx_crypt_ssha -> ngx_sha1_init
ngx_crypt_ssha -> ngx_sha1_update
ngx_crypt_ssha -> ngx_sha1_final
ngx_crypt_ssha -> memcpy
ngx_crypt_ssha -> ngx_encode_base64
ngx_http_init_connection -> externalFun_memcmp
ngx_http_init_connection -> ngx_pcalloc
ngx_http_init_connection -> ngx_http_close_connection
ngx_http_init_connection -> ngx_connection_local_sockaddr
ngx_http_init_connection -> ngx_palloc
ngx_http_init_connection -> ngx_event_add_timer
ngx_http_init_connection -> ngx_reusable_connection
ngx_http_init_connection -> ngx_handle_read_event
ngx_http_gzip_filter_deflate_end -> externalFun_deflateEnd
ngx_http_gzip_filter_deflate_end -> ngx_log_error_core
ngx_http_gzip_filter_deflate_end -> ngx_pfree
ngx_http_gzip_filter_deflate_end -> ngx_alloc_chain_link
ngx_libc_localtime -> externalFun_localtime_r
ngx_http_core_create_loc_conf -> ngx_pcalloc
ngx_http_script_copy_var_len_code -> ngx_http_get_indexed_variable
ngx_http_script_copy_var_len_code -> ngx_http_get_flushed_variable
ngx_http_upstream_hash_create_conf -> ngx_palloc
ngx_os_specific_init -> externalFun___errno_location
ngx_os_specific_init -> externalFun_uname
ngx_os_specific_init -> ngx_log_error_core
ngx_os_specific_init -> ngx_cpystrn
ngx_http_core_pool_size -> ngx_conf_log_error
ngx_http_uwsgi_process_header -> ngx_http_parse_header_line
ngx_http_uwsgi_process_header -> ngx_list_push
ngx_http_uwsgi_process_header -> ngx_pnalloc
ngx_http_uwsgi_process_header -> memcpy
ngx_http_uwsgi_process_header -> ngx_strlow
ngx_http_uwsgi_process_header -> ngx_hash_find
ngx_http_uwsgi_process_header -> ngx_atoi
ngx_http_uwsgi_process_header -> ngx_log_error_core
ngx_pfree -> externalFun_free
ngx_http_log_msec -> ngx_sprintf
ngx_http_read_discarded_request_body -> memset
ngx_http_read_discarded_request_body -> ngx_http_discard_request_body_filter
ngx_http_read_discarded_request_body -> ngx_http_copy_pipelined_header
ngx_set_inherited_sockets -> externalFun_getsockopt
ngx_set_inherited_sockets -> externalFun___errno_location
ngx_set_inherited_sockets -> externalFun_getsockname
ngx_set_inherited_sockets -> ngx_palloc
ngx_set_inherited_sockets -> ngx_log_error_core
ngx_set_inherited_sockets -> ngx_pnalloc
ngx_set_inherited_sockets -> ngx_sock_ntop
ngx_array_push_n -> ngx_palloc
ngx_array_push_n -> memcpy
ngx_shmtx_wakeup -> externalFun___errno_location
ngx_shmtx_wakeup -> externalFun_sem_post
ngx_shmtx_wakeup -> externalFun___sync_bool_compare_and_swap
ngx_shmtx_wakeup -> ngx_log_error_core
ngx_open_file_cache_init -> ngx_palloc
ngx_open_file_cache_init -> ngx_pool_cleanup_add
ngx_http_core_location -> ngx_pcalloc
ngx_http_core_location -> ngx_http_core_regex_location
ngx_http_core_location -> ngx_conf_log_error
ngx_http_core_location -> ngx_filename_cmp
ngx_http_core_location -> ngx_http_add_location
ngx_http_core_location -> ngx_conf_parse
ngx_http_variable_server_port -> ngx_connection_local_sockaddr
ngx_http_variable_server_port -> ngx_pnalloc
ngx_http_variable_server_port -> ngx_inet_get_port
ngx_http_variable_server_port -> ngx_sprintf
ngx_http_gzip_merge_conf -> ngx_http_merge_types
ngx_http_upstream_rewrite_location -> ngx_list_push
ngx_close_channel -> externalFun___errno_location
ngx_close_channel -> externalFun_close
ngx_close_channel -> ngx_log_error_core
ngx_event_debug_connection -> ngx_conf_log_error
ngx_exec_new_binary -> externalFun___errno_location
ngx_exec_new_binary -> externalFun_rename
ngx_exec_new_binary -> externalFun_free
ngx_exec_new_binary -> memset
ngx_exec_new_binary -> ngx_set_environment
ngx_exec_new_binary -> ngx_alloc
ngx_exec_new_binary -> memcpy
ngx_exec_new_binary -> ngx_sprintf
ngx_exec_new_binary -> ngx_log_error_core
ngx_exec_new_binary -> ngx_execute
ngx_create_hashed_filename -> memcpy
ngx_http_log_gzip_alloc -> ngx_palloc
ngx_http_parse_unsafe_uri -> ngx_pnalloc
ngx_http_parse_unsafe_uri -> ngx_unescape_uri
ngx_http_parse_unsafe_uri -> ngx_log_error_core
ngx_tcp_nodelay -> externalFun___errno_location
ngx_tcp_nodelay -> externalFun_setsockopt
ngx_tcp_nodelay -> ngx_connection_error
ngx_http_upstream_copy_content_type -> ngx_strncasecmp
ngx_http_uwsgi_pass -> ngx_http_script_variables_count
ngx_http_uwsgi_pass -> memset
ngx_http_uwsgi_pass -> ngx_http_script_compile
ngx_http_uwsgi_pass -> ngx_strncasecmp
ngx_http_uwsgi_pass -> ngx_conf_log_error
ngx_http_uwsgi_pass -> ngx_http_upstream_add
ngx_palloc -> ngx_palloc_small
ngx_palloc -> ngx_palloc_large
ngx_http_split_args -> ngx_strlchr
ngx_http_discard_request_body_filter -> ngx_pcalloc
ngx_http_discard_request_body_filter -> ngx_http_parse_chunked
ngx_http_discard_request_body_filter -> ngx_log_error_core
ngx_http_script_regex_end_code -> ngx_unescape_uri
ngx_http_script_regex_end_code -> memmove
ngx_http_script_regex_end_code -> memcpy
ngx_http_script_regex_end_code -> ngx_log_error_core
ngx_http_script_regex_end_code -> ngx_list_push
ngx_http_script_regex_end_code -> ngx_http_set_exten
ngx_http_upstream_random -> externalFun_strcmp
ngx_http_upstream_random -> ngx_conf_log_error
memcpy -> externalFun___builtin___memcpy_chk
memcpy -> externalFun___builtin_object_size
ngx_chain_add_copy -> ngx_alloc_chain_link
ngx_http_set_lingering_close -> externalFun___errno_location
ngx_http_set_lingering_close -> externalFun_shutdown
ngx_http_set_lingering_close -> ngx_handle_read_event
ngx_http_set_lingering_close -> ngx_http_close_request
ngx_http_set_lingering_close -> ngx_connection_error
ngx_http_set_lingering_close -> ngx_reusable_connection
ngx_http_set_lingering_close -> ngx_event_add_timer
ngx_http_set_lingering_close -> ngx_http_lingering_close_handler
ngx_http_log_write -> externalFun___errno_location
ngx_http_log_write -> ngx_http_log_gzip
ngx_http_log_write -> ngx_write_fd
ngx_http_log_write -> ngx_http_log_script_write
ngx_http_log_write -> ngx_log_error_core
ngx_lock_fd -> externalFun___errno_location
ngx_lock_fd -> externalFun_fcntl
ngx_lock_fd -> memset
ngx_http_file_cache_update_variant -> externalFun_memcmp
ngx_http_file_cache_update_variant -> ngx_shmtx_lock
ngx_http_file_cache_update_variant -> ngx_shmtx_unlock
ngx_http_file_cache_update_variant -> memcpy
ngx_http_file_cache_update_variant -> ngx_http_file_cache_exists
ngx_http_file_cache_update_variant -> ngx_http_file_cache_name
ngx_http_modern_browser_value -> ngx_palloc
ngx_http_join_exact_locations -> ngx_filename_cmp
ngx_http_join_exact_locations -> ngx_log_error_core
ngx_http_charset_get_buf -> ngx_alloc_chain_link
ngx_http_charset_get_buf -> ngx_pcalloc
ngx_http_ssi_include -> externalFun_strncmp
ngx_http_ssi_include -> ngx_log_error_core
ngx_http_ssi_include -> ngx_strncasecmp
ngx_http_ssi_include -> ngx_http_ssi_evaluate_string
ngx_http_ssi_include -> ngx_http_parse_unsafe_uri
ngx_http_ssi_include -> ngx_palloc
ngx_http_ssi_include -> ngx_alloc_chain_link
ngx_http_ssi_include -> memcpy
ngx_http_ssi_include -> ngx_hash_strlow
ngx_http_ssi_include -> ngx_http_ssi_get_variable
ngx_http_ssi_include -> ngx_list_create
ngx_http_ssi_include -> ngx_list_push
ngx_http_ssi_include -> ngx_http_subrequest
ngx_http_core_set_aio -> externalFun_strncmp
ngx_http_core_set_aio -> externalFun_strcmp
ngx_http_core_set_aio -> ngx_conf_log_error
ngx_get_cpu_affinity -> externalFun___builtin_memset
ngx_http_upstream_init_round_robin_peer -> ngx_palloc
ngx_http_upstream_init_round_robin_peer -> ngx_pcalloc
ngx_http_get_charset -> ngx_strncasecmp
ngx_http_mirror_handler -> ngx_pcalloc
ngx_http_mirror_handler -> ngx_http_read_client_request_body
ngx_http_mirror_handler -> ngx_http_finalize_request
ngx_http_mirror_handler -> ngx_http_mirror_handler_internal
ngx_http_log_json_variable -> ngx_http_get_indexed_variable
ngx_http_log_json_variable -> memcpy
ngx_http_log_json_variable -> ngx_escape_json
vfprintf -> externalFun___vfprintf_chk
ngx_http_upstream_get_ip_hash_peer -> ngx_rwlock_rlock
ngx_http_upstream_get_ip_hash_peer -> ngx_rwlock_unlock
ngx_http_upstream_get_ip_hash_peer -> ngx_rwlock_wlock
ngx_http_set_charset_slot -> externalFun_strcmp
ngx_http_set_charset_slot -> ngx_http_get_variable_index
ngx_http_set_charset_slot -> ngx_http_add_charset
ngx_http_upstream_set_local -> ngx_http_complex_value
ngx_http_upstream_set_local -> ngx_palloc
ngx_http_upstream_set_local -> ngx_parse_addr_port
ngx_http_upstream_set_local -> ngx_log_error_core
ngx_http_userid_create_conf -> ngx_pcalloc
ngx_http_range_parse -> ngx_array_init
ngx_http_range_parse -> ngx_array_push
ngx_parse_offset -> ngx_atoof
ngx_http_add_prefix_variable -> ngx_strncasecmp
ngx_http_add_prefix_variable -> ngx_conf_log_error
ngx_http_add_prefix_variable -> ngx_array_push
ngx_http_add_prefix_variable -> ngx_pnalloc
ngx_http_add_prefix_variable -> ngx_strlow
ngx_http_upstream_non_buffered_filter -> ngx_log_error_core
ngx_http_upstream_non_buffered_filter -> ngx_chain_get_free_buf
ngx_http_file_cache_exists -> ngx_shmtx_lock
ngx_http_file_cache_exists -> ngx_http_file_cache_lookup
ngx_http_file_cache_exists -> ngx_slab_calloc_locked
ngx_http_file_cache_exists -> ngx_http_file_cache_set_watermark
ngx_http_file_cache_exists -> ngx_shmtx_unlock
ngx_http_file_cache_exists -> ngx_http_file_cache_forced_expire
ngx_http_file_cache_exists -> ngx_log_error_core
ngx_http_file_cache_exists -> memcpy
ngx_http_file_cache_exists -> ngx_rbtree_insert
ngx_http_ssi_if -> externalFun_strncmp
ngx_http_ssi_if -> ngx_log_error_core
ngx_http_ssi_if -> ngx_http_ssi_evaluate_string
ngx_http_ssi_if -> ngx_http_ssi_regex_match
ngx_init_cycle -> externalFun_unlink
ngx_init_cycle -> externalFun_close
ngx_init_cycle -> externalFun_exit
ngx_init_cycle -> externalFun_strncmp
ngx_init_cycle -> externalFun_fcntl
ngx_init_cycle -> externalFun_strcmp
ngx_init_cycle -> externalFun_strlen
ngx_init_cycle -> externalFun___errno_location
ngx_init_cycle -> ngx_timezone_update
ngx_init_cycle -> ngx_time_update
ngx_init_cycle -> ngx_create_pool
ngx_init_cycle -> ngx_pcalloc
ngx_init_cycle -> ngx_destroy_pool
ngx_init_cycle -> ngx_pstrdup
ngx_init_cycle -> ngx_pnalloc
ngx_init_cycle -> ngx_cpystrn
ngx_init_cycle -> ngx_array_init
ngx_init_cycle -> memset
ngx_init_cycle -> ngx_list_init
ngx_init_cycle -> gethostname
ngx_init_cycle -> ngx_log_error_core
ngx_init_cycle -> ngx_strlow
ngx_init_cycle -> ngx_cycle_modules
ngx_init_cycle -> ngx_array_create
ngx_init_cycle -> ngx_conf_param
ngx_init_cycle -> ngx_destroy_cycle_pools
ngx_init_cycle -> ngx_conf_parse
ngx_init_cycle -> ngx_log_stderr
ngx_init_cycle -> ngx_create_pidfile
ngx_init_cycle -> ngx_delete_pidfile
ngx_init_cycle -> ngx_test_lockfile
ngx_init_cycle -> ngx_create_paths
ngx_init_cycle -> ngx_log_open_default
ngx_init_cycle -> open
ngx_init_cycle -> ngx_shm_alloc
ngx_init_cycle -> ngx_init_zone_pool
ngx_init_cycle -> ngx_cmp_sockaddr
ngx_init_cycle -> ngx_open_listening_sockets
ngx_init_cycle -> ngx_configure_listening_sockets
ngx_init_cycle -> ngx_log_redirect_stderr
ngx_init_cycle -> ngx_init_modules
ngx_init_cycle -> ngx_shm_free
ngx_init_cycle -> ngx_array_push
ngx_init_cycle -> ngx_event_add_timer
ngx_http_header_filter -> ngx_connection_local_sockaddr
ngx_http_header_filter -> ngx_inet_get_port
ngx_http_header_filter -> ngx_create_temp_buf
ngx_http_header_filter -> memcpy
ngx_http_header_filter -> ngx_sprintf
ngx_http_header_filter -> ngx_http_time
ngx_http_header_filter -> ngx_http_write_filter
ngx_http_ssi_set -> ngx_list_create
ngx_http_ssi_set -> ngx_http_ssi_evaluate_string
ngx_http_ssi_set -> ngx_hash_strlow
ngx_http_ssi_set -> ngx_http_ssi_get_variable
ngx_http_ssi_set -> ngx_list_push
ngx_http_upstream_process_trailers -> ngx_hash_find
ngx_http_upstream_process_trailers -> ngx_list_push
ngx_resolver_tcp_read -> ngx_resolver_process_response
ngx_resolver_tcp_read -> memmove
ngx_resolver_tcp_read -> ngx_handle_read_event
ngx_resolver_tcp_read -> ngx_close_connection
ngx_http_variable_msec -> ngx_pnalloc
ngx_http_variable_msec -> ngx_sprintf
ngx_http_upstream_send_request_handler -> ngx_http_upstream_next
ngx_http_upstream_send_request_handler -> ngx_handle_write_event
ngx_http_upstream_send_request_handler -> ngx_http_upstream_send_request
ngx_http_script_copy_code -> memcpy
ngx_event_connect_set_transparent -> externalFun___errno_location
ngx_event_connect_set_transparent -> externalFun_setsockopt
ngx_event_connect_set_transparent -> ngx_log_error_core
ngx_http_upstream_bind_set_slot -> externalFun_strcmp
ngx_http_upstream_bind_set_slot -> memset
ngx_http_upstream_bind_set_slot -> ngx_http_compile_complex_value
ngx_http_upstream_bind_set_slot -> ngx_pcalloc
ngx_http_upstream_bind_set_slot -> ngx_palloc
ngx_http_upstream_bind_set_slot -> ngx_parse_addr_port
ngx_http_upstream_bind_set_slot -> ngx_conf_log_error
ngx_epoll_test_rdhup -> externalFun_epoll_wait
ngx_epoll_test_rdhup -> externalFun_close
ngx_epoll_test_rdhup -> externalFun_epoll_ctl
ngx_epoll_test_rdhup -> externalFun___errno_location
ngx_epoll_test_rdhup -> externalFun_socketpair
ngx_epoll_test_rdhup -> ngx_log_error_core
ngx_http_upstream_status_variable -> ngx_pnalloc
ngx_http_upstream_status_variable -> ngx_sprintf
ngx_http_upstream_process_request -> ngx_http_upstream_store
ngx_http_upstream_process_request -> ngx_http_file_cache_update
ngx_http_upstream_process_request -> ngx_http_file_cache_free
ngx_http_upstream_process_request -> ngx_http_upstream_finalize_request
ngx_http_upstream_process_request -> ngx_log_error_core
ngx_http_process_request_header -> ngx_http_set_virtual_server
ngx_http_process_request_header -> ngx_log_error_core
ngx_http_process_request_header -> ngx_http_finalize_request
ngx_http_process_request_header -> ngx_atoof
ngx_http_process_request_header -> ngx_strncasecmp
ngx_http_process_request_header -> ngx_atotm
ngx_http_upstream_hash -> externalFun_strcmp
ngx_http_upstream_hash -> memset
ngx_http_upstream_hash -> ngx_http_compile_complex_value
ngx_http_upstream_hash -> ngx_conf_log_error
ngx_http_ssi_merge_loc_conf -> ngx_http_merge_types
wcstombs -> externalFun___wcstombs_alias
wcstombs -> externalFun___wcstombs_chk_warn
wcstombs -> externalFun___wcstombs_chk
wcstombs -> externalFun___builtin_object_size
toupper -> externalFun___ctype_toupper_loc
ngx_http_file_cache_reopen -> ngx_log_error_core
ngx_http_file_cache_reopen -> ngx_shmtx_lock
ngx_http_file_cache_reopen -> ngx_shmtx_unlock
ngx_http_file_cache_reopen -> memcpy
ngx_http_file_cache_reopen -> ngx_http_file_cache_open
getchar_unlocked -> externalFun___uflow
getchar_unlocked -> externalFun___builtin_expect
ngx_expire_old_cached_files -> externalFun_free
ngx_expire_old_cached_files -> ngx_rbtree_delete
ngx_expire_old_cached_files -> ngx_close_cached_file
ngx_http_send_refresh -> ngx_escape_uri
ngx_http_send_refresh -> ngx_http_send_header
ngx_http_send_refresh -> ngx_create_temp_buf
ngx_http_send_refresh -> memcpy
ngx_http_send_refresh -> ngx_http_output_filter
ngx_http_ssi_header_filter -> ngx_http_test_content_type
ngx_http_ssi_header_filter -> ngx_pcalloc
ngx_http_ssi_header_filter -> ngx_http_weak_etag
ngx_http_script_equal_code -> externalFun_strncmp
ngx_http_gzip_disable -> externalFun_strcmp
ngx_http_gzip_disable -> ngx_array_create
ngx_http_gzip_disable -> memset
ngx_http_gzip_disable -> ngx_array_push
ngx_http_gzip_disable -> ngx_regex_compile
ngx_http_gzip_disable -> ngx_conf_log_error
ngx_list_create -> ngx_palloc
ngx_list_create -> ngx_list_init
ngx_http_process_connection -> ngx_strcasestrn
ngx_http_map -> externalFun_strncmp
ngx_http_map -> externalFun_strcmp
ngx_http_map -> ngx_conf_log_error
ngx_http_map -> ngx_conf_include
ngx_http_map -> ngx_array_init
ngx_http_map -> ngx_palloc
ngx_http_map -> ngx_pstrdup
ngx_http_map -> memset
ngx_http_map -> ngx_http_compile_complex_value
ngx_http_map -> ngx_array_push
ngx_http_map -> ngx_http_regex_compile
ngx_http_map -> ngx_hash_add_key
ngx_strlcasestrn -> ngx_strncasecmp
ngx_set_shutdown_timer -> ngx_event_add_timer
mempcpy -> externalFun___builtin___mempcpy_chk
mempcpy -> externalFun___builtin_object_size
ngx_blocking -> externalFun_ioctl
ngx_http_fastcgi_merge_loc_conf -> ngx_conf_log_error
ngx_http_fastcgi_merge_loc_conf -> ngx_conf_merge_path_value
ngx_http_fastcgi_merge_loc_conf -> ngx_http_upstream_hide_headers_hash
ngx_http_fastcgi_merge_loc_conf -> ngx_http_fastcgi_init_params
ngx_pool_delete_file -> externalFun_close
ngx_pool_delete_file -> externalFun___errno_location
ngx_pool_delete_file -> externalFun_unlink
ngx_pool_delete_file -> ngx_log_error_core
ngx_resolver_resend -> ngx_resolver_send_query
ngx_resolver_resend -> ngx_rbtree_delete
ngx_resolver_resend -> ngx_resolver_free_node
ngx_http_userid_get_uid -> ngx_pcalloc
ngx_http_userid_get_uid -> ngx_http_parse_multi_header_lines
ngx_http_userid_get_uid -> ngx_log_error_core
ngx_http_userid_get_uid -> ngx_decode_base64
ngx_http_proxy_create_key -> ngx_array_push
ngx_http_proxy_create_key -> ngx_http_complex_value
ngx_http_proxy_create_key -> ngx_escape_uri
ngx_http_proxy_create_key -> ngx_pnalloc
ngx_http_proxy_create_key -> memcpy
