cat: /opt/samplegenerator_code/src/sha256sum_8_32/sha256sum_8_32.opts: No such file or directory
[0;34m[INFO][0m: /opt/tigress/3.1/tigress --Environment=x86_64:Linux:Gcc:12.1     --gcc="/usr/sbin/musl-gcc -mno-mmx -mno-sse -Wl,-Map=% -O0"     --Transform=Info --InfoKind=* --Transform=Flatten --Functions=sha256_stream,sha256_init_ctx,sha256_process_block,sha256_process_bytes,sha256_finish_ctx,sha256_read_ctx,sha256_buffer,set_uint32___1,sha256_conclude_ctx,usage,filename_unescape,hex_digits,bsd_split_3,split_3,print_filename,digest_file,digest_check,main /opt/samplegenerator_code/src/sha256sum_8_32/sha256sum_8_32.c --out=sha256sum_8_32.c -o sha256sum_8_32 
treating long double constant 3.3621031431120935063e-4932L as double constant at lib/ftoastr.c:132.
digraph G {
__argmatch_die -> usage
mbsalign -> externalFun_free
mbsalign -> externalFun_mempcpy
mbsalign -> externalFun_wcstombs
mbsalign -> externalFun_wcswidth
mbsalign -> externalFun_malloc
mbsalign -> externalFun_mbstowcs
mbsalign -> externalFun___ctype_get_mb_cur_max
mbsalign -> externalFun_strlen
mbsalign -> wc_ensure_printable
mbsalign -> wc_truncate
mbsalign -> mbs_align_pad
sha512_process_block -> __bswap_64
string_hasher -> hash_string
string_compare -> externalFun_strcmp
gethrxtime -> externalFun_clock_gettime
gethrxtime -> xtime_make
gethrxtime -> gettime
cdb_fchdir -> externalFun_fchdir
check_subexp_limits -> externalFun___builtin_expect
check_subexp_limits -> sub_epsilon_src_nodes
check_subexp_limits -> re_node_set_contains
strcaseeq7 -> c_isupper
strcaseeq7 -> strcaseeq8
sha256_buffer -> sha256_init_ctx
sha256_buffer -> sha256_process_bytes
sha256_buffer -> sha256_finish_ctx
set_permissions -> externalFun___errno_location
set_permissions -> chmod_or_fchmod
proper_name_utf8 -> externalFun_sprintf
proper_name_utf8 -> externalFun_strlen
proper_name_utf8 -> externalFun_free
proper_name_utf8 -> externalFun_strcmp
proper_name_utf8 -> locale_charset
proper_name_utf8 -> c_strcasecmp
proper_name_utf8 -> xstr_iconv
proper_name_utf8 -> mbsstr_trimmed_wordbounded
proper_name_utf8 -> xmalloc
proper_name_utf8 -> xnmalloc
fts_children -> externalFun_close
fts_children -> externalFun_fchdir
fts_children -> externalFun___errno_location
fts_children -> fts_lfree
fts_children -> fts_build
fts_children -> diropen
fts_children -> cwd_advance_fd
getugroups -> externalFun_endgrent
getugroups -> externalFun_strcmp
getugroups -> externalFun_getgrent
getugroups -> externalFun___errno_location
getugroups -> externalFun_setgrent
lgetfileconat -> externalFun_fchdir
lgetfileconat -> externalFun_free
lgetfileconat -> externalFun___errno_location
lgetfileconat -> getfilecon
lgetfileconat -> openat_proc_name
lgetfileconat -> save_cwd
lgetfileconat -> openat_save_fail
lgetfileconat -> free_cwd
lgetfileconat -> restore_cwd
lgetfileconat -> openat_restore_fail
set_uint32___1 -> externalFun_memcpy
getndelim2 -> externalFun_memcpy
getndelim2 -> externalFun_realloc
getndelim2 -> externalFun_getc_unlocked
getndelim2 -> externalFun___freadptr
getndelim2 -> externalFun_malloc
getndelim2 -> memchr2
getndelim2 -> freadseek
memcoll -> externalFun___errno_location
memcoll -> externalFun_memcmp
memcoll -> strcoll_loop
restore_initial_cwd -> externalFun_fchdir
restore_initial_cwd -> cwd_advance_fd
restore_initial_cwd -> fd_ring_clear
rpl_nl_langinfo -> externalFun_nl_langinfo
sift_ctx_init -> externalFun_memset
randint_new -> xmalloc
mbsstr -> externalFun_strlen
mbsstr -> externalFun_strnlen
mbsstr -> externalFun_abort
mbsstr -> externalFun_memcpy
mbsstr -> externalFun_memcmp
mbsstr -> externalFun_memset
mbsstr -> externalFun___ctype_get_mb_cur_max
mbsstr -> mbuiter_multi_next
mbsstr -> knuth_morris_pratt_multibyte
mbsstr -> knuth_morris_pratt
new_exclude_segment -> xzalloc
new_exclude_segment -> hash_initialize
strcaseeq5 -> c_isupper
strcaseeq5 -> strcaseeq6
rpl_regerror -> externalFun_memcpy
rpl_regerror -> externalFun_strlen
rpl_regerror -> externalFun_abort
rpl_regerror -> externalFun___builtin_expect
md5_finish_ctx -> externalFun_memcpy
md5_finish_ctx -> md5_process_block
md5_finish_ctx -> md5_read_ctx
sha384_buffer -> sha384_init_ctx
sha384_buffer -> sha512_process_bytes
sha384_buffer -> sha384_finish_ctx
ldtoastr -> externalFun_strtold
ldtoastr -> externalFun_snprintf
quotearg_buffer -> externalFun___errno_location
quotearg_buffer -> quotearg_buffer_restyled
fts_load -> externalFun_strlen
fts_load -> externalFun_strrchr
fts_load -> externalFun_memmove
create_token_tree -> externalFun_malloc
create_token_tree -> externalFun___builtin_expect
xsum4 -> xsum
memcoll0 -> externalFun___errno_location
memcoll0 -> externalFun_memcmp
memcoll0 -> strcoll_loop
fts_maxarglen -> externalFun_strlen
mpsort_with_tmp -> externalFun_memcpy
mpsort_with_tmp -> mpsort_with_tmp
mpsort_with_tmp -> mpsort_into_tmp
optimize_utf8 -> externalFun_abort
sha384_finish_ctx -> sha512_conclude_ctx
sha384_finish_ctx -> sha384_read_ctx
restore_cwd -> externalFun_fchdir
restore_cwd -> chdir_long
mgetgroups -> externalFun_getgroups
mgetgroups -> externalFun_free
mgetgroups -> externalFun___errno_location
mgetgroups -> externalFun_getgrouplist
mgetgroups -> realloc_groupbuf
mgetgroups -> getugroups
str_days -> externalFun_snprintf
mkostemp_safer -> externalFun_mkostemp
mkostemp_safer -> fd_safer_flag
c_strtold -> externalFun_abort
c_strtold -> externalFun___errno_location
c_strtold -> externalFun_strtold
c_strtold -> externalFun_uselocale
c_strtold -> c_locale___0
md5_stream -> externalFun_free
md5_stream -> externalFun_ferror_unlocked
md5_stream -> externalFun_fread_unlocked
md5_stream -> externalFun_feof_unlocked
md5_stream -> externalFun_malloc
md5_stream -> afalg_stream
md5_stream -> md5_init_ctx
md5_stream -> md5_process_block
md5_stream -> md5_process_bytes
md5_stream -> md5_finish_ctx
argmatch_valid -> externalFun_putc_unlocked
argmatch_valid -> externalFun_memcmp
argmatch_valid -> externalFun_fprintf
argmatch_valid -> externalFun_fputs_unlocked
argmatch_valid -> quote
build_collating_symbol -> externalFun___builtin_expect
build_collating_symbol -> externalFun_strlen
build_collating_symbol -> bitset_set
fwrite_lowcase -> externalFun_fputc
fwrite_lowcase -> externalFun_tolower
human_options -> humblock
human_options -> default_block_size
xfts_open -> externalFun___assert_fail
xfts_open -> externalFun___errno_location
xfts_open -> fts_open
xfts_open -> xalloc_die
error_at_line -> externalFun___builtin_va_end
error_at_line -> externalFun___builtin_va_start
error_at_line -> externalFun_fprintf
error_at_line -> externalFun_strcmp
error_at_line -> flush_stdout
error_at_line -> getprogname
error_at_line -> error_tail
sha512_buffer -> sha512_init_ctx
sha512_buffer -> sha512_process_bytes
sha512_buffer -> sha512_finish_ctx
getfileconat -> externalFun_fchdir
getfileconat -> externalFun_free
getfileconat -> externalFun___errno_location
getfileconat -> getfilecon
getfileconat -> openat_proc_name
getfileconat -> save_cwd
getfileconat -> openat_save_fail
getfileconat -> free_cwd
getfileconat -> restore_cwd
getfileconat -> openat_restore_fail
sha1_process_block -> __bswap_32
triple_compare_ino_str -> externalFun_strcmp
openat_restore_fail -> externalFun_abort
openat_restore_fail -> error
quotearg_n_style_mem -> quoting_options_from_style
quotearg_n_style_mem -> quotearg_n_options
xmemcoll -> externalFun___errno_location
xmemcoll -> memcoll
xmemcoll -> collate_error
year -> externalFun_abort
year -> externalFun_localtime
year -> externalFun_time
argmatch -> externalFun_memcmp
argmatch -> externalFun_strncmp
argmatch -> externalFun_strlen
sha1_stream -> externalFun_free
sha1_stream -> externalFun_ferror_unlocked
sha1_stream -> externalFun_fread_unlocked
sha1_stream -> externalFun_feof_unlocked
sha1_stream -> externalFun_malloc
sha1_stream -> afalg_stream
sha1_stream -> sha1_init_ctx
sha1_stream -> sha1_process_block
sha1_stream -> sha1_process_bytes
sha1_stream -> sha1_finish_ctx
internal_fnmatch -> externalFun_iswctype
internal_fnmatch -> externalFun_btowc
internal_fnmatch -> externalFun_wctype
internal_fnmatch -> externalFun_getenv
internal_fnmatch -> externalFun_memchr
internal_fnmatch -> externalFun___builtin_expect
internal_fnmatch -> externalFun_tolower
internal_fnmatch -> ext_match
internal_fnmatch -> end_pattern
internal_fnmatch -> internal_fnmatch
quotearg_n_options -> externalFun_free
quotearg_n_options -> externalFun_memset
quotearg_n_options -> externalFun_abort
quotearg_n_options -> externalFun___errno_location
quotearg_n_options -> xalloc_die
quotearg_n_options -> xrealloc
quotearg_n_options -> quotearg_buffer_restyled
quotearg_n_options -> xcharalloc
init_dfa -> externalFun_btowc
init_dfa -> externalFun_strcmp
init_dfa -> externalFun___ctype_get_mb_cur_max
init_dfa -> externalFun_calloc
init_dfa -> externalFun_malloc
init_dfa -> externalFun___builtin_expect
init_dfa -> externalFun_memset
init_dfa -> rpl_nl_langinfo
setup_dir -> externalFun_malloc
setup_dir -> hash_initialize
setup_dir -> cycle_check_init
xstrtoumax -> externalFun_strchr
xstrtoumax -> externalFun_strtoumax
xstrtoumax -> externalFun___errno_location
xstrtoumax -> externalFun___assert_fail
xstrtoumax -> __isspace
xstrtoumax -> bkm_scale___2
xstrtoumax -> bkm_scale_by_power___2
sha224_finish_ctx -> sha256_conclude_ctx
sha224_finish_ctx -> sha224_read_ctx
memcpy_lowcase -> externalFun_tolower
try_dir -> externalFun_mkdir
bitset_set_all -> externalFun_memset
gen_tempname -> gen_tempname_len
re_search_stub -> externalFun_free
re_search_stub -> externalFun___builtin_unreachable
re_search_stub -> externalFun_malloc
re_search_stub -> externalFun___builtin_expect
re_search_stub -> rpl_re_compile_fastmap
re_search_stub -> re_search_internal
re_search_stub -> re_copy_regs
strip_trailing_slashes -> last_component
strip_trailing_slashes -> base_len
compute_bucket_size -> next_prime
diropen -> openat_safer
diropen -> open_safer
_getopt_initialize -> externalFun_getenv
xasprintf -> externalFun___builtin_va_end
xasprintf -> externalFun___builtin_va_start
xasprintf -> xvasprintf
hex_digits -> externalFun_isxdigit
argv_iter_init_argv -> externalFun_malloc
free_exclude -> externalFun_free
free_exclude -> free_exclude_segment
hash_delete -> externalFun_free
hash_delete -> hash_find_entry
hash_delete -> check_tuning
hash_delete -> hash_rehash
argv_iter_init_stream -> externalFun_malloc
bkm_scale_by_power___2 -> bkm_scale___2
error_tail -> externalFun_exit
error_tail -> externalFun_fflush_unlocked
error_tail -> externalFun_putc_unlocked
error_tail -> externalFun_vfprintf
error_tail -> print_errno_message
build_wcs_upper_buffer -> externalFun_malloc
build_wcs_upper_buffer -> externalFun_memcpy
build_wcs_upper_buffer -> externalFun_wcrtomb
build_wcs_upper_buffer -> externalFun_towupper
build_wcs_upper_buffer -> externalFun___builtin_expect
build_wcs_upper_buffer -> externalFun_mbrtowc
build_wcs_upper_buffer -> externalFun_toupper
build_wcs_upper_buffer -> externalFun_mbsinit
try_nocreate -> externalFun___errno_location
try_nocreate -> externalFun_lstat
setlocale_null -> setlocale_null_androidfix
prune_impossible_nodes -> externalFun_free
prune_impossible_nodes -> externalFun_memset
prune_impossible_nodes -> externalFun_malloc
prune_impossible_nodes -> externalFun___builtin_expect
prune_impossible_nodes -> externalFun___builtin_unreachable
prune_impossible_nodes -> sift_ctx_init
prune_impossible_nodes -> sift_states_backward
prune_impossible_nodes -> check_halt_state_context
prune_impossible_nodes -> merge_state_array
quoting_options_from_style -> externalFun_abort
parse_with_separator -> externalFun_free
parse_with_separator -> externalFun_getgrnam
parse_with_separator -> externalFun_endpwent
parse_with_separator -> externalFun_endgrent
parse_with_separator -> externalFun_getgrgid
parse_with_separator -> externalFun_getpwnam
parse_with_separator -> xstrdup
parse_with_separator -> xmemdup
parse_with_separator -> xstrtoul
parse_with_separator -> umaxtostr
emit_ancillary_info -> externalFun_fputs_unlocked
emit_ancillary_info -> externalFun_strncmp
emit_ancillary_info -> externalFun_setlocale
emit_ancillary_info -> externalFun_printf
emit_ancillary_info -> externalFun_strcmp
register_state -> externalFun_realloc
register_state -> externalFun___builtin_expect
register_state -> re_node_set_alloc
register_state -> re_node_set_insert_last
mpsort -> mpsort_with_tmp
quotearg_alloc -> quotearg_alloc_mem
init_word_char -> externalFun_isalnum
init_word_char -> externalFun_memset
init_word_char -> externalFun___builtin_expect
sha1_buffer -> sha1_init_ctx
sha1_buffer -> sha1_process_bytes
sha1_buffer -> sha1_finish_ctx

}
/usr/local/musl/include/pthread.h:117: Warning: Array type comparison succeeds only based on machine-dependent constant evaluation: (12U * sizeof(int )) / sizeof(void *) and (12UL * (unsigned long )sizeof(int )) / (unsigned long )sizeof(void *)
sha256sum_8_32.c:2311:12: warning: conflicting types for built-in function ‘posix_memalign’; expected ‘int(void **, long unsigned int,  long unsigned int)’ [-Wbuiltin-declaration-mismatch]
 2311 | extern int posix_memalign(void **memptr , unsigned int alignment , unsigned int size ) ;
      |            ^~~~~~~~~~~~~~
sha256sum_8_32.c: In function ‘sub_epsilon_src_nodes’:
sha256sum_8_32.c:5617:3: warning: ‘pure’ attribute ignored [-Wattributes]
 5617 |   Idx __attribute__((__pure__))  tmp___1 ;
      |   ^~~
sha256sum_8_32.c:5618:3: warning: ‘pure’ attribute ignored [-Wattributes]
 5618 |   Idx __attribute__((__pure__))  tmp___2 ;
      |   ^~~
sha256sum_8_32.c:5619:3: warning: ‘pure’ attribute ignored [-Wattributes]
 5619 |   Idx __attribute__((__pure__))  tmp___3 ;
      |   ^~~
sha256sum_8_32.c:5620:3: warning: ‘pure’ attribute ignored [-Wattributes]
 5620 |   Idx __attribute__((__pure__))  tmp___4 ;
      |   ^~~
sha256sum_8_32.c:5623:3: warning: ‘pure’ attribute ignored [-Wattributes]
 5623 |   Idx __attribute__((__pure__))  tmp___5 ;
      |   ^~~
sha256sum_8_32.c:5624:3: warning: ‘pure’ attribute ignored [-Wattributes]
 5624 |   Idx __attribute__((__pure__))  tmp___6 ;
      |   ^~~
sha256sum_8_32.c:5679:7: warning: ‘pure’ attribute does not apply to types [-Wattributes]
 5679 |       idx = (Idx )(tmp___5 - (Idx __attribute__((__pure__))  )1);
      |       ^~~
sha256sum_8_32.c: In function ‘set_custom_quoting’:
sha256sum_8_32.c:6092:17: warning: assignment discards ‘const’ qualifier from pointer target type [-Wdiscarded-qualifiers]
 6092 |   o->left_quote = left_quote;
      |                 ^
sha256sum_8_32.c:6093:18: warning: assignment discards ‘const’ qualifier from pointer target type [-Wdiscarded-qualifiers]
 6093 |   o->right_quote = right_quote;
      |                  ^
sha256sum_8_32.c: In function ‘re_string_fetch_byte_case’:
sha256sum_8_32.c:6105:3: warning: ‘pure’ attribute ignored [-Wattributes]
 6105 |   int __attribute__((__pure__))  tmp___4 ;
      |   ^~~
sha256sum_8_32.c: In function ‘re_acquire_state_context’:
sha256sum_8_32.c:6227:3: warning: ‘pure’ attribute ignored [-Wattributes]
 6227 |   _Bool __attribute__((__pure__))  tmp ;
      |   ^~~~~
sha256sum_8_32.c: In function ‘hash_rehash’:
sha256sum_8_32.c:6291:3: warning: ‘pure’ attribute ignored [-Wattributes]
 6291 |   size_t___0 __attribute__((__pure__))  tmp ;
      |   ^~~~~~~~~~
sha256sum_8_32.c: In function ‘check_arrival’:
sha256sum_8_32.c:6961:3: warning: ‘pure’ attribute ignored [-Wattributes]
 6961 |   Idx __attribute__((__pure__))  tmp___16 ;
      |   ^~~
sha256sum_8_32.c: In function ‘fdutimens’:
sha256sum_8_32.c:7172:10: warning: ‘pure’ attribute ignored [-Wattributes]
 7172 |   struct timespec___0  __attribute__((__pure__)) tmp___4 ;
      |          ^~~~~~~~~~~~
sha256sum_8_32.c:7173:10: warning: ‘pure’ attribute ignored [-Wattributes]
 7173 |   struct timespec___0  __attribute__((__pure__)) tmp___5 ;
      |          ^~~~~~~~~~~~
sha256sum_8_32.c: In function ‘long_options_i$nit’:
sha256sum_8_32.c:7939:25: warning: assignment discards ‘const’ qualifier from pointer target type [-Wdiscarded-qualifiers]
 7939 |   long_options[12].name = (char const   *)((void *)0);
      |                         ^
sha256sum_8_32.c: In function ‘humblock’:
sha256sum_8_32.c:7997:30: warning: passing argument 2 of ‘argmatch’ from incompatible pointer type [-Wincompatible-pointer-types]
 7997 |     tmp___0 = argmatch(spec, block_size_args, (void const   *)(block_size_opts), (size_t___0 )sizeof(block_size_opts[0]));
      |                              ^~~~~~~~~~~~~~~
      |                              |
      |                              char **
sha256sum_8_32.c:3850:58: note: expected ‘const char * const*’ but argument is of type ‘char **’
 3850 | ptrdiff_t argmatch(char const   *arg , char const   * const  *arglist , void const   *vallist ,
      |                                      ~~~~~~~~~~~~~~~~~~~~^~~~~~~
sha256sum_8_32.c: In function ‘xstrcat’:
sha256sum_8_32.c:9692:3: warning: ‘pure’ attribute ignored [-Wattributes]
 9692 |   size_t___0 __attribute__((__pure__))  tmp___2 ;
      |   ^~~~~~~~~~
sha256sum_8_32.c: In function ‘strintcmp’:
sha256sum_8_32.c:10488:3: warning: ‘pure’ attribute ignored [-Wattributes]
10488 |   int __attribute__((__pure__))  tmp ;
      |   ^~~
sha256sum_8_32.c: In function ‘peek_token’:
sha256sum_8_32.c:10759:3: warning: ‘pure’ attribute ignored [-Wattributes]
10759 |   unsigned char __attribute__((__pure__))  tmp ;
      |   ^~~~~~~~
sha256sum_8_32.c:10761:3: warning: ‘pure’ attribute ignored [-Wattributes]
10761 |   wint_t __attribute__((__pure__))  tmp___0 ;
      |   ^~~~~~
sha256sum_8_32.c:10767:3: warning: ‘pure’ attribute ignored [-Wattributes]
10767 |   wint_t __attribute__((__pure__))  tmp___5 ;
      |   ^~~~~~
sha256sum_8_32.c: In function ‘relative_time_table_i$nit’:
sha256sum_8_32.c:11155:32: warning: assignment discards ‘const’ qualifier from pointer target type [-Wdiscarded-qualifiers]
11155 |   relative_time_table[20].name = (char const   *)((void *)0);
      |                                ^
sha256sum_8_32.c: In function ‘get_stat_atime’:
sha256sum_8_32.c:12850:19: warning: ‘pure’ attribute does not apply to types [-Wattributes]
12850 |   return ((struct timespec___0  __attribute__((__pure__)) )st->st_atim);
      |                   ^~~~~~~~~~~~
sha256sum_8_32.c: In function ‘re_node_set_compare’:
sha256sum_8_32.c:12905:5: warning: ‘pure’ attribute does not apply to types [-Wattributes]
12905 |     return ((_Bool __attribute__((__pure__))  )0);
      |     ^~~~~~
sha256sum_8_32.c:12908:5: warning: ‘pure’ attribute does not apply to types [-Wattributes]
12908 |     return ((_Bool __attribute__((__pure__))  )0);
      |     ^~~~~~
sha256sum_8_32.c:12911:5: warning: ‘pure’ attribute does not apply to types [-Wattributes]
12911 |     return ((_Bool __attribute__((__pure__))  )0);
      |     ^~~~~~
sha256sum_8_32.c:12920:7: warning: ‘pure’ attribute does not apply to types [-Wattributes]
12920 |       return ((_Bool __attribute__((__pure__))  )0);
      |       ^~~~~~
sha256sum_8_32.c:12923:3: warning: ‘pure’ attribute does not apply to types [-Wattributes]
12923 |   return ((_Bool __attribute__((__pure__))  )1);
      |   ^~~~~~
sha256sum_8_32.c: In function ‘strnumcmp’:
sha256sum_8_32.c:12979:3: warning: ‘pure’ attribute ignored [-Wattributes]
12979 |   int __attribute__((__pure__))  tmp ;
      |   ^~~
sha256sum_8_32.c: In function ‘proceed_next_node’:
sha256sum_8_32.c:12997:3: warning: ‘pure’ attribute ignored [-Wattributes]
12997 |   Idx __attribute__((__pure__))  tmp___0 ;
      |   ^~~
sha256sum_8_32.c:12999:3: warning: ‘pure’ attribute ignored [-Wattributes]
12999 |   Idx __attribute__((__pure__))  tmp___2 ;
      |   ^~~
sha256sum_8_32.c:13008:3: warning: ‘pure’ attribute ignored [-Wattributes]
13008 |   Idx __attribute__((__pure__))  tmp___6 ;
      |   ^~~
sha256sum_8_32.c:13010:3: warning: ‘pure’ attribute ignored [-Wattributes]
13010 |   Idx __attribute__((__pure__))  tmp___7 ;
      |   ^~~
sha256sum_8_32.c: In function ‘check_arrival_expand_ecl_sub’:
sha256sum_8_32.c:13164:3: warning: ‘pure’ attribute ignored [-Wattributes]
13164 |   Idx __attribute__((__pure__))  tmp___2 ;
      |   ^~~
sha256sum_8_32.c: In function ‘savewd_errno’:
sha256sum_8_32.c:13761:3: warning: ‘pure’ attribute does not apply to types [-Wattributes]
13761 |   return ((int __attribute__((__pure__))  )tmp);
      |   ^~~~~~
sha256sum_8_32.c: In function ‘close_stdout_set_file_name’:
sha256sum_8_32.c:13769:17: warning: assignment discards ‘const’ qualifier from pointer target type [-Wdiscarded-qualifiers]
13769 |   file_name___0 = file;
      |                 ^
sha256sum_8_32.c: In function ‘set_program_name’:
sha256sum_8_32.c:13951:16: warning: assignment discards ‘const’ qualifier from pointer target type [-Wdiscarded-qualifiers]
13951 |   program_name = argv0;
      |                ^
sha256sum_8_32.c: In function ‘backup_args_i$nit’:
sha256sum_8_32.c:14094:18: warning: assignment discards ‘const’ qualifier from pointer target type [-Wdiscarded-qualifiers]
14094 |   backup_args[0] = (char const   */* const  */)"none";
      |                  ^
sha256sum_8_32.c:14095:18: warning: assignment discards ‘const’ qualifier from pointer target type [-Wdiscarded-qualifiers]
14095 |   backup_args[1] = (char const   */* const  */)"off";
      |                  ^
sha256sum_8_32.c:14096:18: warning: assignment discards ‘const’ qualifier from pointer target type [-Wdiscarded-qualifiers]
14096 |   backup_args[2] = (char const   */* const  */)"simple";
      |                  ^
sha256sum_8_32.c:14097:18: warning: assignment discards ‘const’ qualifier from pointer target type [-Wdiscarded-qualifiers]
14097 |   backup_args[3] = (char const   */* const  */)"never";
      |                  ^
sha256sum_8_32.c:14098:18: warning: assignment discards ‘const’ qualifier from pointer target type [-Wdiscarded-qualifiers]
14098 |   backup_args[4] = (char const   */* const  */)"existing";
      |                  ^
sha256sum_8_32.c:14099:18: warning: assignment discards ‘const’ qualifier from pointer target type [-Wdiscarded-qualifiers]
14099 |   backup_args[5] = (char const   */* const  */)"nil";
      |                  ^
sha256sum_8_32.c:14100:18: warning: assignment discards ‘const’ qualifier from pointer target type [-Wdiscarded-qualifiers]
14100 |   backup_args[6] = (char const   */* const  */)"numbered";
      |                  ^
sha256sum_8_32.c:14101:18: warning: assignment discards ‘const’ qualifier from pointer target type [-Wdiscarded-qualifiers]
14101 |   backup_args[7] = (char const   */* const  */)"t";
      |                  ^
sha256sum_8_32.c:14102:18: warning: assignment discards ‘const’ qualifier from pointer target type [-Wdiscarded-qualifiers]
14102 |   backup_args[8] = (char const   */* const  */)((void *)0);
      |                  ^
sha256sum_8_32.c: In function ‘block_size_args_i$nit’:
sha256sum_8_32.c:14110:22: warning: assignment discards ‘const’ qualifier from pointer target type [-Wdiscarded-qualifiers]
14110 |   block_size_args[0] = (char const   */* const  */)"human-readable";
      |                      ^
sha256sum_8_32.c:14111:22: warning: assignment discards ‘const’ qualifier from pointer target type [-Wdiscarded-qualifiers]
14111 |   block_size_args[1] = (char const   */* const  */)"si";
      |                      ^
sha256sum_8_32.c:14112:22: warning: assignment discards ‘const’ qualifier from pointer target type [-Wdiscarded-qualifiers]
14112 |   block_size_args[2] = (char const   */* const  */)0;
      |                      ^
sha256sum_8_32.c: In function ‘re_string_wchar_at’:
sha256sum_8_32.c:14240:5: warning: ‘pure’ attribute does not apply to types [-Wattributes]
14240 |     return ((wint_t __attribute__((__pure__))  )((wint_t )*(pstr->mbs + idx)));
      |     ^~~~~~
sha256sum_8_32.c:14242:3: warning: ‘pure’ attribute does not apply to types [-Wattributes]
14242 |   return ((wint_t __attribute__((__pure__))  )*(pstr->wcs + idx));
      |   ^~~~~~
sha256sum_8_32.c: In function ‘printf_parse’:
sha256sum_8_32.c:14507:3: warning: ‘pure’ attribute ignored [-Wattributes]
14507 |   size_t___0 __attribute__((__pure__))  tmp___1 ;
      |   ^~~~~~~~~~
sha256sum_8_32.c:14511:3: warning: ‘pure’ attribute ignored [-Wattributes]
14511 |   size_t___0 __attribute__((__pure__))  tmp___3 ;
      |   ^~~~~~~~~~
sha256sum_8_32.c:14516:3: warning: ‘pure’ attribute ignored [-Wattributes]
14516 |   size_t___0 __attribute__((__pure__))  tmp___5 ;
      |   ^~~~~~~~~~
sha256sum_8_32.c:14525:3: warning: ‘pure’ attribute ignored [-Wattributes]
14525 |   size_t___0 __attribute__((__pure__))  tmp___11 ;
      |   ^~~~~~~~~~
sha256sum_8_32.c:14530:3: warning: ‘pure’ attribute ignored [-Wattributes]
14530 |   size_t___0 __attribute__((__pure__))  tmp___13 ;
      |   ^~~~~~~~~~
sha256sum_8_32.c:14543:3: warning: ‘pure’ attribute ignored [-Wattributes]
14543 |   size_t___0 __attribute__((__pure__))  tmp___20 ;
      |   ^~~~~~~~~~
sha256sum_8_32.c: In function ‘get_stat_mtime_ns’:
sha256sum_8_32.c:15543:3: warning: ‘pure’ attribute does not apply to types [-Wattributes]
15543 |   return ((long __attribute__((__pure__))  )st->st_mtim.tv_nsec);
      |   ^~~~~~
sha256sum_8_32.c: In function ‘long_options___0_i$nit’:
sha256sum_8_32.c:16516:28: warning: assignment discards ‘const’ qualifier from pointer target type [-Wdiscarded-qualifiers]
16516 |   long_options___0[2].name = (char const   *)((void *)0);
      |                            ^
sha256sum_8_32.c: In function ‘verrevcmp’:
sha256sum_8_32.c:18730:9: warning: ‘pure’ attribute does not apply to types [-Wattributes]
18730 |         return ((int __attribute__((__pure__))  )(s1_c - s2_c));
      |         ^~~~~~
sha256sum_8_32.c:18759:7: warning: ‘pure’ attribute does not apply to types [-Wattributes]
18759 |       return ((int __attribute__((__pure__))  )1);
      |       ^~~~~~
sha256sum_8_32.c:18763:7: warning: ‘pure’ attribute does not apply to types [-Wattributes]
18763 |       return ((int __attribute__((__pure__))  )-1);
      |       ^~~~~~
sha256sum_8_32.c:18766:7: warning: ‘pure’ attribute does not apply to types [-Wattributes]
18766 |       return ((int __attribute__((__pure__))  )first_diff);
      |       ^~~~~~
sha256sum_8_32.c:18769:3: warning: ‘pure’ attribute does not apply to types [-Wattributes]
18769 |   return ((int __attribute__((__pure__))  )0);
      |   ^~~~~~
sha256sum_8_32.c: In function ‘hex_digits’:
sha256sum_8_32.c:19167:5: warning: ‘pure’ attribute does not apply to types [-Wattributes]
19167 |     return ((_Bool __attribute__((__pure__))  )0);
      |     ^~~~~~
sha256sum_8_32.c:19194:5: warning: ‘pure’ attribute does not apply to types [-Wattributes]
19194 |     return ((_Bool __attribute__((__pure__))  )((int const   )*s == 0));
      |     ^~~~~~
sha256sum_8_32.c: In function ‘xmax’:
sha256sum_8_32.c:19655:3: warning: ‘pure’ attribute does not apply to types [-Wattributes]
19655 |   return ((size_t___0 __attribute__((__pure__))  )tmp);
      |   ^~~~~~
sha256sum_8_32.c: In function ‘meridian_table_i$nit’:
sha256sum_8_32.c:19742:26: warning: assignment discards ‘const’ qualifier from pointer target type [-Wdiscarded-qualifiers]
19742 |   meridian_table[4].name = (char const   *)((void *)0);
      |                          ^
sha256sum_8_32.c: In function ‘make_dir_parents’:
sha256sum_8_32.c:20274:3: warning: ‘pure’ attribute ignored [-Wattributes]
20274 |   int __attribute__((__pure__))  tmp ;
      |   ^~~
sha256sum_8_32.c: In function ‘fts_open’:
sha256sum_8_32.c:21793:3: warning: ‘pure’ attribute ignored [-Wattributes]
21793 |   size_t___0 __attribute__((__pure__))  tmp___13 ;
      |   ^~~~~~~~~~
sha256sum_8_32.c: In function ‘compute_bucket_size’:
sha256sum_8_32.c:22425:7: warning: ‘pure’ attribute does not apply to types [-Wattributes]
22425 |       return ((size_t___0 __attribute__((__pure__))  )0);
      |       ^~~~~~
sha256sum_8_32.c:22431:5: warning: ‘pure’ attribute does not apply to types [-Wattributes]
22431 |     return ((size_t___0 __attribute__((__pure__))  )0);
      |     ^~~~~~
